Kabupaten / Kota,,,
,Jumlah Korban Kecelakaan Lalu Lintas di Wilayah Polda Jawa Tengah Tahun (Jiwa),,
,Meninggal,Luka Berat,Luka Ringan
,2020,2020,2020
3300 PROVINSI JAWA TENGAH,3508,48,24495
3301 Kabupaten Cilacap,172,1,1035
3302 Kabupaten Banyumas,217,1,1765
3303 Kabupaten Purbalingga,75,0,497
3304 Kabupaten Banjarnegara,75,4,528
3305 Kabupaten Kebumen,121,0,732
3306 Kabupaten Purworejo,87,0,561
3307 Kabupaten Wonosobo,53,2,319
3308 Kabupaten Magelang,135,2,941
3309 Kabupaten Boyolali,91,1,1087
3310 Kabupaten Klaten,142,7,1712
3311 Kabupaten Sukoharjo,80,1,1186
3312 Kabupaten Wonogiri,65,0,754
3313 Kabupaten Karanganyar,99,4,1208
3314 Kabupaten Sragen,126,0,909
3315 Kabupaten Grobogan,123,2,577
3316 Kabupaten Blora,70,6,357
3317 Kabupaten Rembang,93,0,397
3318 Kabupaten Pati,153,1,1446
3319 Kabupaten Kudus,109,0,890
3320 Kabupaten Jepara,97,0,363
3321 Kabupaten Demak,154,5,582
3322 Kabupaten Semarang,121,1,539
3323 Kabupaten Temanggung,59,0,350
3324 Kabupaten Kendal,114,2,426
3325 Kabupaten Batang,118,3,453
3326 Kabupaten Pekalongan,53,1,254
3327 Kabupaten Pemalang,100,1,507
3328 Kabupaten Tegal,134,0,506
3329 Kabupaten Brebes,171,1,972
3371 Kota Magelang,25,0,227
3372 Kota Surakarta,50,0,852
3373 Kota Salatiga,33,0,264
3374 Kota Semarang,121,1,539
3375 Kota Pekalongan,25,2,117
3376 Kota Tegal,17,0,254
3401 Kabupaten Brebes Sektor 1,160,1,991
3402 Kabupaten Kendal Sektor 1,122,2,399
3403 Kabupaten Blora Sektor 1,66,6,365
3404 Kabupaten Sragen Sektor 1,134,0,836
3405 Kabupaten Brebes Sektor 2,187,1,1057
3406 Kabupaten Blora Sektor 2,73,6,363
3407 Kabupaten Magelang Sektor 1,122,2,980
3408 Kabupaten Temanggung Sektor 1,61,0,356
3409 Kabupaten Pemalang Sektor 1,100,1,459
3410 Kabupaten Brebes Sektor 3,162,1,931
3411 Kota  Sektor 1,27,0,210
3412 Kabupaten Grobogan Sektor 1,115,2,584
3413 Kabupaten Banyumas Sektor 1,217,1,1687
3414 Kabupaten Rembang Sektor 1,97,0,408
3415 Kabupaten Kudus Sektor 1,114,0,863
3416 Kabupaten Blora Sektor 3,74,6,359
3417 Kabupaten Purbalingga Sektor 1,80,0,536
3418 Kabupaten Pati Sektor 1,143,1,1501
3419 Kabupaten Rembang Sektor 2,89,0,398
3420 Kota Salatiga Sektor 1,123,1,506
3421 Kota Pekalongan Sektor 1,18,0,245
3422 Kabupaten Batang Sektor 1,116,3,492
3423 Kabupaten Boyolali Sektor 1,95,1,1042
3424 Kabupaten Banyumas Sektor 2,214,1,1704
3425 Kota Salatiga Sektor 2,129,1,589
3426 Kota  Sektor 2,23,0,224
3427 Kabupaten Cilacap Sektor 1,188,1,1046
3428 Kota Magelang Sektor 2,45,0,852
3429 Kabupaten Kendal Sektor 2,118,2,394
3430 Kabupaten Banyumas Sektor 3,197,1,1707
